ano,trimestre,data,regiao,uf,populacao_ativa,empregados,desempregados,taxa_desemprego,renda_media,setor_predominante,vagas_formais,inflacao,nivel_risco
2021,1,2021-03-01,Nordeste,CE,531921,448456,83465,15.69,2298.7,Agropecuária,56097,7.56,Crítico
2021,1,2021-03-01,Nordeste,MA,3015308,2582752,432556,14.35,2621.34,Indústria,18487,3.97,Crítico
2021,1,2021-03-01,Nordeste,PB,5051643,4335020,716623,14.19,2558.22,Indústria,87075,5.11,Crítico
2021,1,2021-03-01,Centro-Oeste,DF,2916597,2662499,254098,8.71,3007.29,Comércio,20307,2.97,Médio
2021,1,2021-03-01,Centro-Oeste,GO,1070006,949916,120090,11.22,2598.63,Indústria,14134,0.17,Alto
2021,1,2021-03-01,Centro-Oeste,MT,1723455,1526094,197361,11.45,2842.81,Serviços,72210,4.38,Alto
2021,1,2021-03-01,Centro-Oeste,MS,3757400,3410906,346494,9.22,2090.09,Comércio,50726,5.13,Médio
2021,1,2021-03-01,Sudeste,SP,4127375,3726784,400591,9.71,2862.39,Serviços,68631,6.47,Médio
2021,1,2021-03-01,Sudeste,RJ,5171037,4505117,665920,12.88,3208.69,Construção,70791,2.65,Alto
2021,1,2021-03-01,Sudeste,MG,2714026,2389803,324223,11.95,3273.84,Serviços,82614,3.57,Alto
2021,1,2021-03-01,Sudeste,ES,4908457,4406075,502382,10.24,2778.64,Agropecuária,62482,4.06,Alto
2021,1,2021-03-01,Sul,PR,5915695,5321207,594488,10.05,2158.58,Construção,87673,3.96,Alto
2021,1,2021-03-01,Sul,SC,3134674,2984016,150658,4.81,3229.32,Construção,55340,5.07,Baixo
2021,1,2021-03-01,Sul,RS,2546997,2300628,246369,9.67,3147.71,Indústria,69338,4.04,Médio
2021,2,2021-06-01,Norte,AM,4008760,3628453,380307,9.49,3043.36,Indústria,67846,4.55,Médio
2021,2,2021-06-01,Norte,PA,1553237,1339667,213570,13.75,2759.94,Serviços,15747,2.43,Alto
2021,2,2021-06-01,Norte,RO,4929607,4307822,621785,12.61,1784.56,Construção,13266,4.12,Alto
2021,2,2021-06-01,Norte,TO,5488531,4701369,787162,14.34,2870.21,Indústria,87184,2.5,Crítico
2021,2,2021-06-01,Nordeste,BA,2392666,2008016,384650,16.08,1974.16,Comércio,50361,4.76,Crítico
2021,2,2021-06-01,Nordeste,PE,3854591,3389527,465064,12.07,2652.24,Construção,14640,3.66,Alto
2021,2,2021-06-01,Nordeste,CE,2543944,2151739,392205,15.42,2459.76,Serviços,17754,5.7,Crítico
2021,2,2021-06-01,Nordeste,MA,589624,507512,82112,13.93,3132.54,Construção,11528,4.38,Alto
2021,2,2021-06-01,Nordeste,PB,3500037,2996673,503364,14.38,3355.34,Agropecuária,17465,6.25,Crítico
2021,2,2021-06-01,Centro-Oeste,DF,2805401,2553366,252035,8.98,3022.85,Comércio,86270,5.77,Médio
2021,2,2021-06-01,Centro-Oeste,GO,1030600,904631,125969,12.22,3289.56,Serviços,24309,2.83,Alto
2021,2,2021-06-01,Centro-Oeste,MT,923747,813157,110590,11.97,2805.49,Construção,45346,6.76,Alto
2021,2,2021-06-01,Centro-Oeste,MS,1425333,1326223,99110,6.95,2985.27,Agropecuária,11865,6.58,Baixo
2021,2,2021-06-01,Sudeste,SP,5508198,5181580,326618,5.93,3211.01,Serviços,44002,5.67,Baixo
2021,2,2021-06-01,Sudeste,RJ,1608120,1450099,158021,9.83,3212.43,Agropecuária,8263,6.53,Médio
2021,2,2021-06-01,Sudeste,MG,5557058,4776009,781049,14.06,2093.27,Construção,71191,3.92,Crítico
2021,2,2021-06-01,Sudeste,ES,5672873,5171159,501714,8.84,3615.11,Indústria,83197,6.97,Médio
2021,2,2021-06-01,Sul,PR,4200147,3847943,352204,8.39,2413.94,Construção,71594,3.48,Médio
2021,2,2021-06-01,Sul,SC,3491797,3247439,244358,7.0,1858.61,Agropecuária,50345,5.83,Baixo
2021,2,2021-06-01,Sul,RS,5021022,4531590,489432,9.75,2927.91,Indústria,54457,4.12,Médio
2021,3,2021-09-01,Norte,AM,5417188,4820344,596844,11.02,2836.99,Construção,85435,6.23,Alto
2021,3,2021-09-01,Norte,PA,5257637,4444800,812837,15.46,2597.32,Indústria,53987,6.81,Crítico
2021,3,2021-09-01,Norte,RO,4562933,3949168,613765,13.45,2436.83,Agropecuária,45008,3.52,Alto
2021,3,2021-09-01,Norte,TO,2012111,1801815,210296,10.45,2137.31,Agropecuária,65473,7.25,Alto
2021,3,2021-09-01,Nordeste,BA,4422324,3730009,692315,15.66,3970.3,Indústria,39078,5.08,Crítico
2021,3,2021-09-01,Nordeste,PE,4966803,4108788,858015,17.28,3596.87,Comércio,22240,8.27,Crítico
2021,3,2021-09-01,Nordeste,CE,4839612,4165005,674607,13.94,2245.21,Construção,62080,2.53,Alto
2021,3,2021-09-01,Nordeste,MA,2351109,1988160,362949,15.44,2631.01,Indústria,1108,5.49,Crítico
2021,3,2021-09-01,Nordeste,PB,3010377,2534254,476123,15.82,2947.25,Serviços,29006,3.36,Crítico
2021,3,2021-09-01,Centro-Oeste,DF,3050567,2753983,296584,9.72,2427.35,Construção,67210,5.29,Médio
2021,3,2021-09-01,Centro-Oeste,GO,2408494,2137718,270776,11.24,3254.16,Comércio,63396,4.45,Alto
2021,3,2021-09-01,Centro-Oeste,MT,5004419,4619956,384463,7.68,3256.6,Construção,85334,4.54,Médio
2021,3,2021-09-01,Centro-Oeste,MS,799652,725006,74646,9.33,3149.0,Agropecuária,60910,7.43,Médio
2021,3,2021-09-01,Sudeste,SP,1737911,1488029,249882,14.38,2129.1,Indústria,88726,5.4,Crítico
2021,3,2021-09-01,Sudeste,RJ,1691999,1482139,209860,12.4,2830.2,Comércio,50253,7.14,Alto
2021,3,2021-09-01,Sudeste,MG,5891457,5266982,624475,10.6,1704.63,Construção,23062,2.07,Alto
2021,3,2021-09-01,Sudeste,ES,3209133,3000426,208707,6.5,2118.73,Comércio,88900,3.7,Baixo
2021,3,2021-09-01,Sul,PR,3645372,3306760,338612,9.29,3348.93,Indústria,53888,5.5,Médio
2021,3,2021-09-01,Sul,SC,3762510,3510225,252285,6.71,2423.18,Indústria,77920,4.75,Baixo
2021,3,2021-09-01,Sul,RS,2983095,2780088,203007,6.81,2786.94,Indústria,13925,2.63,Baixo
2021,4,2021-12-01,Norte,AM,3218074,2723333,494741,15.37,2547.95,Agropecuária,39853,-1.06,Crítico
2021,4,2021-12-01,Norte,PA,4124945,3718786,406159,9.85,3086.33,Indústria,48953,5.65,Médio
2021,4,2021-12-01,Norte,RO,502879,423011,79868,15.88,3092.08,Indústria,48845,7.04,Crítico
2021,4,2021-12-01,Norte,TO,4667612,4141298,526314,11.28,3654.21,Serviços,43273,3.42,Alto
2021,4,2021-12-01,Nordeste,BA,4028455,3319613,708842,17.6,3082.49,Construção,64129,4.1,Crítico
2021,4,2021-12-01,Nordeste,PE,4293994,3740867,553127,12.88,1936.81,Comércio,20890,4.17,Alto
2021,4,2021-12-01,Nordeste,CE,4478574,3697403,781171,17.44,2932.21,Comércio,85071,4.38,Crítico
2021,4,2021-12-01,Nordeste,MA,3975111,3564624,410487,10.33,3117.72,Indústria,72176,6.33,Alto
2021,4,2021-12-01,Nordeste,PB,2385912,1968279,417633,17.5,3372.25,Comércio,74071,3.97,Crítico
2021,4,2021-12-01,Centro-Oeste,DF,1795060,1652867,142193,7.92,2349.7,Agropecuária,28498,5.84,Médio
2021,4,2021-12-01,Centro-Oeste,GO,735469,664960,70509,9.59,2533.17,Construção,49065,7.81,Médio
2021,4,2021-12-01,Centro-Oeste,MT,1781780,1565021,216759,12.17,2667.87,Serviços,64324,4.12,Alto
2021,4,2021-12-01,Centro-Oeste,MS,3955274,3517604,437670,11.07,2213.24,Agropecuária,10616,2.56,Alto
2021,4,2021-12-01,Sudeste,SP,3116085,2731393,384692,12.35,2352.08,Serviços,1834,5.56,Alto
2021,4,2021-12-01,Sudeste,RJ,5336493,4806334,530159,9.93,2101.3,Indústria,59099,3.32,Médio
2021,4,2021-12-01,Sudeste,MG,5385305,4893173,492132,9.14,2589.03,Indústria,51946,4.87,Médio
2021,4,2021-12-01,Sudeste,ES,5274212,4815117,459095,8.7,4344.18,Construção,34281,3.56,Médio
2021,4,2021-12-01,Sul,PR,4104973,3810389,294584,7.18,2923.06,Construção,11036,5.66,Médio
2021,4,2021-12-01,Sul,SC,1985644,1830218,155426,7.83,2430.42,Comércio,86601,2.73,Médio
2021,4,2021-12-01,Sul,RS,3138109,2813973,324136,10.33,2884.45,Indústria,32055,6.62,Alto
2022,1,2022-03-01,Norte,AM,3330567,3053751,276816,8.31,3524.16,Comércio,30017,5.31,Médio
2022,1,2022-03-01,Norte,PA,1278160,1185228,92932,7.27,2319.97,Agropecuária,48636,5.7,Médio
2022,1,2022-03-01,Norte,RO,1451686,1305280,146406,10.09,2438.7,Comércio,84403,5.22,Alto
2022,1,2022-03-01,Norte,TO,604876,550901,53975,8.92,2540.5,Indústria,75694,1.72,Médio
2022,1,2022-03-01,Nordeste,BA,5374539,4675801,698738,13.0,3309.27,Agropecuária,79634,4.88,Alto
2022,1,2022-03-01,Nordeste,PE,2842782,2499331,343451,12.08,4066.43,Construção,54517,3.58,Alto
2022,1,2022-03-01,Nordeste,CE,3213423,2791139,422284,13.14,2298.96,Indústria,43941,6.06,Alto
2022,1,2022-03-01,Nordeste,MA,1875922,1634108,241814,12.89,2598.86,Serviços,78517,5.25,Alto
2022,1,2022-03-01,Nordeste,PB,721893,653244,68649,9.51,3533.93,Indústria,1757,4.81,Médio
2022,1,2022-03-01,Centro-Oeste,DF,5169892,4792149,377743,7.31,3892.02,Serviços,78820,4.76,Médio
2022,1,2022-03-01,Centro-Oeste,GO,4239404,3915906,323498,7.63,2129.55,Indústria,6109,4.6,Médio
2022,1,2022-03-01,Centro-Oeste,MT,4014175,3820237,193938,4.83,2442.96,Serviços,17432,6.22,Baixo
2022,1,2022-03-01,Centro-Oeste,MS,4636643,4281400,355243,7.66,2175.89,Comércio,72101,6.02,Médio
2022,1,2022-03-01,Sudeste,SP,4156114,3881275,274839,6.61,2911.47,Construção,48602,8.47,Baixo
2022,1,2022-03-01,Sudeste,RJ,3777345,3618826,158519,4.2,1623.34,Indústria,31766,6.46,Baixo
2022,1,2022-03-01,Sudeste,MG,5016050,4557937,458113,9.13,2937.52,Construção,43882,5.31,Médio
2022,1,2022-03-01,Sudeste,ES,5517632,5217039,300593,5.45,2916.66,Construção,67926,3.87,Baixo
2022,1,2022-03-01,Sul,PR,2681694,2518306,163388,6.09,3666.39,Indústria,63296,5.29,Baixo
2022,1,2022-03-01,Sul,SC,3890135,3760402,129733,3.33,3734.67,Indústria,66354,4.61,Baixo
2022,1,2022-03-01,Sul,RS,4816927,4613951,202976,4.21,2468.47,Construção,82561,5.2,Baixo
2022,2,2022-06-01,Norte,AM,4201323,3764634,436689,10.39,3845.3,Indústria,3394,6.47,Alto
2022,2,2022-06-01,Norte,PA,2037358,1841018,196340,9.64,2671.3,Construção,40715,5.37,Médio
2022,2,2022-06-01,Norte,RO,2177931,1999765,178166,8.18,3996.9,Agropecuária,30539,4.21,Médio
2022,2,2022-06-01,Norte,TO,1886310,1727646,158664,8.41,3644.15,Indústria,48358,3.02,Médio
2022,2,2022-06-01,Nordeste,BA,5656468,4854505,801963,14.18,3586.51,Agropecuária,11419,5.31,Crítico
2022,2,2022-06-01,Nordeste,PE,4151476,3737063,414413,9.98,2816.2,Comércio,32832,4.91,Médio
2022,2,2022-06-01,Nordeste,CE,1114334,1000709,113625,10.2,2954.82,Serviços,16151,2.7,Alto
2022,2,2022-06-01,Nordeste,MA,950431,828527,121904,12.83,1954.25,Comércio,9001,3.34,Alto
2022,2,2022-06-01,Nordeste,PB,439775,381248,58527,13.31,2108.42,Serviços,69978,6.52,Alto
2022,2,2022-06-01,Centro-Oeste,DF,1296702,1182866,113836,8.78,2631.92,Indústria,30856,4.92,Médio
2022,2,2022-06-01,Centro-Oeste,GO,3397522,3066904,330618,9.73,3813.28,Agropecuária,4094,5.62,Médio
2022,2,2022-06-01,Centro-Oeste,MT,3935801,3551527,384274,9.76,3176.22,Comércio,9250,4.29,Médio
2022,2,2022-06-01,Centro-Oeste,MS,881743,813046,68697,7.79,3186.08,Indústria,42748,4.2,Médio
2022,2,2022-06-01,Sudeste,SP,1295190,1200681,94509,7.3,4167.35,Serviços,83545,6.57,Médio
2022,2,2022-06-01,Sudeste,RJ,5680633,5060056,620577,10.92,3537.43,Agropecuária,62134,2.65,Alto
2022,2,2022-06-01,Sudeste,MG,3901820,3556075,345745,8.86,3046.69,Serviços,52003,4.75,Médio
2022,2,2022-06-01,Sudeste,ES,1414153,1312104,102049,7.22,2290.45,Construção,5761,3.53,Médio
2022,2,2022-06-01,Sul,PR,3456932,3225027,231905,6.71,2102.66,Comércio,67007,7.79,Baixo
2022,2,2022-06-01,Sul,SC,4188052,3914352,273700,6.54,3363.3,Agropecuária,35147,2.91,Baixo
2022,2,2022-06-01,Sul,RS,4425726,4045690,380036,8.59,2507.06,Comércio,57099,6.11,Médio
2022,3,2022-09-01,Norte,AM,2402267,2225504,176763,7.36,3151.08,Agropecuária,65162,4.59,Médio
2022,3,2022-09-01,Norte,PA,1256404,1133179,123225,9.81,3033.38,Agropecuária,20231,6.98,Médio
2022,3,2022-09-01,Norte,RO,1243385,1124532,118853,9.56,3088.39,Indústria,78646,7.13,Médio
2022,3,2022-09-01,Norte,TO,4790406,4175928,614478,12.83,2654.97,Comércio,2727,6.08,Alto
2022,3,2022-09-01,Nordeste,BA,4448249,3813568,634681,14.27,2883.49,Construção,50222,5.15,Crítico
2022,3,2022-09-01,Nordeste,PE,1965359,1697557,267802,13.63,3308.31,Serviços,62205,4.68,Alto
2022,3,2022-09-01,Nordeste,CE,4665842,4085191,580651,12.44,2807.22,Serviços,77532,3.04,Alto
2022,3,2022-09-01,Nordeste,MA,2425174,2132943,292231,12.05,2416.59,Indústria,79853,4.58,Alto
2022,3,2022-09-01,Nordeste,PB,5437286,4514185,923101,16.98,3321.46,Construção,13097,8.0,Crítico
2022,3,2022-09-01,Centro-Oeste,DF,2505603,2334274,171329,6.84,3400.39,Agropecuária,54215,5.08,Baixo
2022,3,2022-09-01,Centro-Oeste,GO,1928216,1751219,176997,9.18,3085.37,Construção,71895,4.97,Médio
2022,3,2022-09-01,Centro-Oeste,MT,1780667,1682822,97845,5.49,2467.09,Serviços,10236,2.85,Baixo
2022,3,2022-09-01,Centro-Oeste,MS,4238258,3838961,399297,9.42,3198.83,Construção,19752,5.92,Médio
2022,3,2022-09-01,Sudeste,SP,5097030,4615168,481862,9.45,2974.98,Comércio,72474,3.93,Médio
2022,3,2022-09-01,Sudeste,RJ,5998009,5363969,634040,10.57,3068.46,Serviços,44885,3.95,Alto
2022,3,2022-09-01,Sudeste,MG,5119392,4812942,306450,5.99,3770.82,Indústria,29739,3.81,Baixo
2022,3,2022-09-01,Sudeste,ES,5354079,4953238,400841,7.49,4144.37,Serviços,19651,4.37,Médio
2022,3,2022-09-01,Sul,PR,2095976,2033097,62879,3.0,2897.59,Agropecuária,57593,5.78,Baixo
2022,3,2022-09-01,Sul,SC,5997495,5517271,480224,8.01,2751.89,Serviços,57237,2.72,Médio
2022,3,2022-09-01,Sul,RS,2824270,2634508,189762,6.72,2386.92,Agropecuária,34426,6.04,Baixo
2022,4,2022-12-01,Norte,AM,4386864,3939142,447722,10.21,2961.55,Agropecuária,55727,6.28,Alto
2022,4,2022-12-01,Norte,PA,561263,496687,64576,11.51,2117.09,Indústria,77816,6.03,Alto
2022,4,2022-12-01,Norte,RO,1530246,1390950,139296,9.1,3402.89,Agropecuária,70117,1.46,Médio
2022,4,2022-12-01,Norte,TO,4411823,4044412,367411,8.33,2629.5,Agropecuária,78662,4.32,Médio
2022,4,2022-12-01,Nordeste,BA,614767,536773,77994,12.69,2557.31,Serviços,39875,4.35,Alto
2022,4,2022-12-01,Nordeste,PE,4327469,3840414,487055,11.25,2626.85,Indústria,85425,6.57,Alto
2022,4,2022-12-01,Nordeste,CE,4496756,3947834,548922,12.21,1352.49,Serviços,37784,4.38,Alto
2022,4,2022-12-01,Nordeste,MA,5657343,4880247,777096,13.74,2679.53,Comércio,76862,5.4,Alto
2022,4,2022-12-01,Nordeste,PB,1771155,1541943,229212,12.94,3339.34,Construção,47643,4.59,Alto
2022,4,2022-12-01,Centro-Oeste,DF,2272752,2119401,153351,6.75,2556.58,Construção,2294,6.79,Baixo
2022,4,2022-12-01,Centro-Oeste,GO,1063104,953342,109762,10.32,3536.28,Comércio,31226,5.19,Alto
2022,4,2022-12-01,Centro-Oeste,MT,5616952,5448444,168508,3.0,2975.63,Construção,39452,4.5,Baixo
2022,4,2022-12-01,Centro-Oeste,MS,5453684,5051053,402631,7.38,2765.24,Serviços,13294,3.53,Médio
2022,4,2022-12-01,Sudeste,SP,3965605,3667257,298348,7.52,2960.13,Agropecuária,71095,1.89,Médio
2022,4,2022-12-01,Sudeste,RJ,2218871,2010441,208430,9.39,2410.77,Comércio,49848,2.26,Médio
2022,4,2022-12-01,Sudeste,MG,1853369,1735557,117812,6.36,3157.72,Indústria,51434,2.56,Baixo
2022,4,2022-12-01,Sudeste,ES,5940308,5380628,559680,9.42,3386.66,Agropecuária,4145,4.62,Médio
2022,4,2022-12-01,Sul,PR,4536057,4399976,136081,3.0,2198.84,Comércio,58359,6.98,Baixo
2022,4,2022-12-01,Sul,SC,5875535,5617593,257942,4.39,2047.31,Agropecuária,29569,4.26,Baixo
2022,4,2022-12-01,Sul,RS,1448391,1391805,56586,3.91,3487.07,Comércio,38643,4.19,Baixo
2023,1,2023-03-01,Norte,AM,1260821,1113148,147673,11.71,2890.61,Comércio,34708,4.36,Alto
2023,1,2023-03-01,Norte,PA,3605434,3117415,488019,13.54,2028.71,Serviços,39598,6.9,Alto
2023,1,2023-03-01,Norte,RO,4445939,3928292,517647,11.64,2771.57,Indústria,52333,5.65,Alto
2023,1,2023-03-01,Norte,TO,4336860,3882468,454392,10.48,1911.76,Indústria,54979,5.7,Alto
2023,1,2023-03-01,Nordeste,BA,4134629,3695808,438821,10.61,3162.55,Construção,68897,5.26,Alto
2023,1,2023-03-01,Nordeste,PE,4687723,4050574,637149,13.59,1972.32,Construção,4417,3.9,Alto
2023,1,2023-03-01,Nordeste,CE,2668001,2347353,320648,12.02,3457.6,Comércio,44252,5.47,Alto
2023,1,2023-03-01,Nordeste,MA,405676,355270,50406,12.43,2490.85,Serviços,76225,2.46,Alto
2023,1,2023-03-01,Nordeste,PB,4881251,4364682,516569,10.58,2518.03,Construção,42814,2.84,Alto
2023,1,2023-03-01,Centro-Oeste,DF,932709,859484,73225,7.85,2997.96,Construção,69213,5.81,Médio
2023,1,2023-03-01,Centro-Oeste,GO,4240768,3829065,411703,9.71,2379.62,Comércio,10438,4.82,Médio
2023,1,2023-03-01,Centro-Oeste,MT,1790037,1662154,127883,7.14,3872.0,Serviços,59965,5.07,Médio
2023,1,2023-03-01,Centro-Oeste,MS,5604078,5232476,371602,6.63,2268.63,Comércio,50338,3.11,Baixo
2023,1,2023-03-01,Sudeste,SP,3745032,3374180,370852,9.9,3382.29,Construção,31840,2.91,Médio
2023,1,2023-03-01,Sudeste,RJ,2240824,2087460,153364,6.84,2414.99,Indústria,44651,5.07,Baixo
2023,1,2023-03-01,Sudeste,MG,4399556,4198160,201396,4.58,1371.37,Construção,53966,4.48,Baixo
2023,1,2023-03-01,Sudeste,ES,3553888,3101707,452181,12.72,2859.73,Comércio,20789,4.23,Alto
2023,1,2023-03-01,Sul,PR,1814004,1673670,140334,7.74,3334.33,Agropecuária,29339,6.61,Médio
2023,1,2023-03-01,Sul,SC,742211,684945,57266,7.72,1948.15,Comércio,56897,5.0,Médio
2023,1,2023-03-01,Sul,RS,4285733,4049123,236610,5.52,3220.02,Comércio,74932,4.08,Baixo
2023,2,2023-06-01,Norte,AM,5036310,4391956,644354,12.79,3543.31,Comércio,21965,3.01,Alto
2023,2,2023-06-01,Norte,PA,3147840,2925403,222437,7.07,2178.08,Comércio,51351,7.28,Médio
2023,2,2023-06-01,Norte,RO,4694511,4306660,387851,8.26,3291.51,Construção,6022,4.1,Médio
2023,2,2023-06-01,Norte,TO,703041,652211,50830,7.23,1924.3,Serviços,40336,4.87,Médio
2023,2,2023-06-01,Nordeste,BA,2763486,2469464,294022,10.64,2956.76,Construção,46474,3.18,Alto
2023,2,2023-06-01,Nordeste,PE,5256073,4616997,639076,12.16,2259.99,Agropecuária,51454,4.45,Alto
2023,2,2023-06-01,Nordeste,CE,3435992,2974218,461774,13.44,3036.98,Serviços,32786,4.1,Alto
2023,2,2023-06-01,Nordeste,MA,4195700,3668624,527076,12.56,2694.53,Comércio,9640,6.03,Alto
2023,2,2023-06-01,Nordeste,PB,4815920,4153098,662822,13.76,3672.12,Agropecuária,30381,5.19,Alto
2023,2,2023-06-01,Centro-Oeste,DF,1013431,965351,48080,4.74,2888.58,Indústria,55354,3.89,Baixo
2023,2,2023-06-01,Centro-Oeste,GO,4965635,4599758,365877,7.37,2396.09,Comércio,43081,6.99,Médio
2023,2,2023-06-01,Centro-Oeste,MT,5011096,4773553,237543,4.74,3439.8,Indústria,9117,7.32,Baixo
2023,2,2023-06-01,Centro-Oeste,MS,3081506,2774375,307131,9.97,3178.01,Construção,17992,5.31,Médio
2023,2,2023-06-01,Sudeste,SP,5444909,4935619,509290,9.35,3088.39,Agropecuária,43519,3.45,Médio
2023,2,2023-06-01,Sudeste,RJ,2032637,1901291,131346,6.46,3580.49,Agropecuária,54097,7.07,Baixo
2023,2,2023-06-01,Sudeste,MG,599775,557638,42137,7.03,4360.44,Comércio,4895,5.3,Médio
2023,2,2023-06-01,Sudeste,ES,5851227,5341398,509829,8.71,2891.44,Construção,84585,3.71,Médio
2023,2,2023-06-01,Sul,PR,2268649,2133574,135075,5.95,3114.53,Serviços,55159,5.02,Baixo
2023,2,2023-06-01,Sul,SC,1580954,1512289,68665,4.34,2625.84,Construção,12676,3.79,Baixo
2023,2,2023-06-01,Sul,RS,3445179,3251076,194103,5.63,3055.39,Indústria,30261,6.66,Baixo
2023,3,2023-09-01,Norte,AM,1232320,1157759,74561,6.05,1860.48,Construção,38671,6.03,Baixo
2023,3,2023-09-01,Norte,PA,5606754,4998313,608441,10.85,3005.24,Agropecuária,38815,3.16,Alto
2023,3,2023-09-01,Norte,RO,4194835,3860904,333931,7.96,2308.29,Serviços,60406,3.77,Médio
2023,3,2023-09-01,Norte,TO,1546526,1359895,186631,12.07,3837.41,Construção,52361,5.95,Alto
2023,3,2023-09-01,Nordeste,BA,850557,736816,113741,13.37,2178.45,Serviços,35468,6.44,Alto
2023,3,2023-09-01,Nordeste,PE,1342052,1170650,171402,12.77,2178.18,Comércio,18140,3.87,Alto
2023,3,2023-09-01,Nordeste,CE,5314555,4785291,529264,9.96,1709.47,Indústria,54962,4.72,Médio
2023,3,2023-09-01,Nordeste,MA,3201825,2714408,487417,15.22,2387.53,Construção,54505,7.4,Crítico
2023,3,2023-09-01,Nordeste,PB,1672827,1329467,343360,20.53,3235.13,Serviços,52717,3.54,Crítico
2023,3,2023-09-01,Centro-Oeste,DF,4541303,4162728,378575,8.34,3608.22,Serviços,17079,6.94,Médio
2023,3,2023-09-01,Centro-Oeste,GO,4651820,4403637,248183,5.34,3683.58,Agropecuária,82621,3.31,Baixo
2023,3,2023-09-01,Centro-Oeste,MT,3919952,3702807,217145,5.54,2444.41,Agropecuária,51502,5.78,Baixo
2023,3,2023-09-01,Centro-Oeste,MS,2856720,2707428,149292,5.23,3091.03,Comércio,49757,3.75,Baixo
2023,3,2023-09-01,Sudeste,SP,5139732,4629162,510570,9.93,3799.54,Comércio,27618,3.44,Médio
2023,3,2023-09-01,Sudeste,RJ,3138554,2873395,265159,8.45,3324.68,Construção,79796,3.77,Médio
2023,3,2023-09-01,Sudeste,MG,4031130,3651910,379220,9.41,2328.16,Comércio,73962,3.15,Médio
2023,3,2023-09-01,Sudeste,ES,1400114,1263285,136829,9.77,2789.31,Agropecuária,15345,5.35,Médio
2023,3,2023-09-01,Sul,PR,1314937,1255068,59869,4.55,2535.18,Serviços,32185,5.63,Baixo
2023,3,2023-09-01,Sul,SC,2011311,1929408,81903,4.07,2738.77,Comércio,34763,3.28,Baixo
2023,3,2023-09-01,Sul,RS,2826007,2667566,158441,5.61,2531.89,Serviços,74354,5.21,Baixo
2023,4,2023-12-01,Norte,AM,2623921,2431468,192453,7.33,2561.02,Agropecuária,77290,4.37,Médio
2023,4,2023-12-01,Norte,PA,5249109,4952962,296147,5.64,2932.44,Agropecuária,41737,7.29,Baixo
2023,4,2023-12-01,Norte,RO,687800,629201,58599,8.52,2332.67,Construção,39525,2.59,Médio
2023,4,2023-12-01,Norte,TO,5048390,4609317,439073,8.7,2891.65,Construção,60903,4.45,Médio
2023,4,2023-12-01,Nordeste,BA,5942804,5111144,831660,13.99,2867.46,Serviços,7735,7.02,Alto
2023,4,2023-12-01,Nordeste,PE,5235999,4498864,737135,14.08,3064.4,Construção,49288,2.77,Crítico
2023,4,2023-12-01,Nordeste,CE,1964782,1670343,294439,14.99,2808.17,Indústria,84167,3.93,Crítico
2023,4,2023-12-01,Nordeste,MA,4971890,4468986,502904,10.11,3725.86,Agropecuária,48851,5.17,Alto
2023,4,2023-12-01,Nordeste,PB,5150331,4460580,689751,13.39,2674.51,Construção,27925,5.08,Alto
2023,4,2023-12-01,Centro-Oeste,DF,3893051,3555409,337642,8.67,1373.2,Agropecuária,87396,4.54,Médio
2023,4,2023-12-01,Centro-Oeste,GO,3891028,3617662,273366,7.03,2288.45,Construção,2572,6.82,Médio
2023,4,2023-12-01,Centro-Oeste,MT,3357076,3203679,153397,4.57,3183.04,Indústria,70921,3.93,Baixo
2023,4,2023-12-01,Centro-Oeste,MS,4315413,3987936,327477,7.59,2607.65,Construção,74379,2.73,Médio
2023,4,2023-12-01,Sudeste,SP,3759471,3566632,192839,5.13,2861.26,Indústria,28976,2.48,Baixo
2023,4,2023-12-01,Sudeste,RJ,2726229,2425752,300477,11.02,3349.35,Comércio,85718,9.9,Alto
2023,4,2023-12-01,Sudeste,MG,2393238,2176398,216840,9.06,1585.6,Agropecuária,25600,6.59,Médio
2023,4,2023-12-01,Sudeste,ES,3937927,3595283,342644,8.7,2586.37,Indústria,81914,4.43,Médio
2023,4,2023-12-01,Sul,PR,5840621,5382461,458160,7.84,2300.61,Indústria,59169,5.49,Médio
2023,4,2023-12-01,Sul,SC,2082015,1908031,173984,8.36,3993.41,Comércio,13460,8.69,Médio
2023,4,2023-12-01,Sul,RS,4319335,4189755,129580,3.0,2606.35,Serviços,1668,3.83,Baixo
2024,1,2024-03-01,Norte,AM,2630491,2381165,249326,9.48,2948.08,Indústria,41710,5.72,Médio
2024,1,2024-03-01,Norte,PA,5078149,4674915,403234,7.94,2554.35,Serviços,20033,2.34,Médio
2024,1,2024-03-01,Norte,RO,3578795,3259814,318981,8.91,3236.29,Agropecuária,81812,3.98,Médio
2024,1,2024-03-01,Norte,TO,4003605,3506156,497449,12.43,1699.78,Comércio,64569,2.71,Alto
2024,1,2024-03-01,Nordeste,BA,1243221,1072931,170290,13.7,2369.56,Comércio,1914,6.63,Alto
2024,1,2024-03-01,Nordeste,PE,3726179,3221873,504306,13.53,3815.82,Indústria,29505,6.65,Alto
2024,1,2024-03-01,Nordeste,CE,5810098,5236384,573714,9.87,1810.99,Construção,38842,4.42,Médio
2024,1,2024-03-01,Nordeste,MA,765946,681876,84070,10.98,2392.24,Construção,59432,6.85,Alto
2024,1,2024-03-01,Nordeste,PB,3424468,2914842,509626,14.88,2252.83,Indústria,64498,2.41,Crítico
